score,parameters
-0.009388171161861015,"{'C': 0.1, 'epsilon': 0.2, 'gamma': 1, 'kernel': 'rbf'}"
-0.011012744041390788,"{'C': 0.1, 'epsilon': 0.2, 'gamma': 0.1, 'kernel': 'rbf'}"
-0.009613544625864213,"{'C': 0.1, 'epsilon': 0.2, 'gamma': 0.2, 'kernel': 'rbf'}"
-0.006361031247155413,"{'C': 0.1, 'epsilon': 0.2, 'gamma': 0.01, 'kernel': 'rbf'}"
-0.008123043363789018,"{'C': 0.1, 'epsilon': 0.2, 'gamma': 0.001, 'kernel': 'rbf'}"
-0.014320432683243012,"{'C': 0.1, 'epsilon': 0.2, 'gamma': 0.0001, 'kernel': 'rbf'}"
-0.009492852246576367,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
-0.011223287942111537,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
-0.010022650724113569,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.2, 'kernel': 'rbf'}"
-0.0068351337371251875,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
-0.007937867945789412,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
-0.013991611435593332,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.09758179866553289,"{'C': 1, 'epsilon': 0.2, 'gamma': 1, 'kernel': 'rbf'}"
0.07830137007885982,"{'C': 1, 'epsilon': 0.2, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08552862315976062,"{'C': 1, 'epsilon': 0.2, 'gamma': 0.2, 'kernel': 'rbf'}"
0.04648041424732567,"{'C': 1, 'epsilon': 0.2, 'gamma': 0.01, 'kernel': 'rbf'}"
0.03343026209465085,"{'C': 1, 'epsilon': 0.2, 'gamma': 0.001, 'kernel': 'rbf'}"
-0.002469048961903697,"{'C': 1, 'epsilon': 0.2, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.09787314540941923,"{'C': 1, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.0782004342402092,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.08570162104809072,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.2, 'kernel': 'rbf'}"
0.04603834500898829,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.0334960665540023,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
-0.002531454336733252,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.14575067171548495,"{'C': 10, 'epsilon': 0.2, 'gamma': 1, 'kernel': 'rbf'}"
0.0912834615985965,"{'C': 10, 'epsilon': 0.2, 'gamma': 0.1, 'kernel': 'rbf'}"
0.11278584669523557,"{'C': 10, 'epsilon': 0.2, 'gamma': 0.2, 'kernel': 'rbf'}"
0.042943660522792346,"{'C': 10, 'epsilon': 0.2, 'gamma': 0.01, 'kernel': 'rbf'}"
0.04265968244524907,"{'C': 10, 'epsilon': 0.2, 'gamma': 0.001, 'kernel': 'rbf'}"
-0.012787322989981309,"{'C': 10, 'epsilon': 0.2, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.14506938734397676,"{'C': 10, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.09112358560778096,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.11282006818214767,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.2, 'kernel': 'rbf'}"
0.04229674906231233,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.04308226752199125,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
-0.012065649654627064,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.0719168798929147,"{'C': 100, 'epsilon': 0.2, 'gamma': 1, 'kernel': 'rbf'}"
0.013629492849720504,"{'C': 100, 'epsilon': 0.2, 'gamma': 0.1, 'kernel': 'rbf'}"
0.03343609324218666,"{'C': 100, 'epsilon': 0.2, 'gamma': 0.2, 'kernel': 'rbf'}"
0.02197664830637893,"{'C': 100, 'epsilon': 0.2, 'gamma': 0.01, 'kernel': 'rbf'}"
0.04427014695648448,"{'C': 100, 'epsilon': 0.2, 'gamma': 0.001, 'kernel': 'rbf'}"
-7.539874160422677e-06,"{'C': 100, 'epsilon': 0.2, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.07027368897422706,"{'C': 100, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
0.011352639495620353,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.031436361344203044,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.2, 'kernel': 'rbf'}"
0.021543572797173827,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.04403590175998364,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
-0.0006907082599663328,"{'C': 100, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.03913774350528443,"{'C': 300, 'epsilon': 0.2, 'gamma': 1, 'kernel': 'rbf'}"
-0.014130635245203615,"{'C': 300, 'epsilon': 0.2, 'gamma': 0.1, 'kernel': 'rbf'}"
0.006303730032890087,"{'C': 300, 'epsilon': 0.2, 'gamma': 0.2, 'kernel': 'rbf'}"
0.00513737325294088,"{'C': 300, 'epsilon': 0.2, 'gamma': 0.01, 'kernel': 'rbf'}"
0.04372498405526173,"{'C': 300, 'epsilon': 0.2, 'gamma': 0.001, 'kernel': 'rbf'}"
0.010129031529378496,"{'C': 300, 'epsilon': 0.2, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.037854955461671835,"{'C': 300, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
-0.015161692775394742,"{'C': 300, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
0.004764714122563585,"{'C': 300, 'epsilon': 0.1, 'gamma': 0.2, 'kernel': 'rbf'}"
0.004448533579775505,"{'C': 300, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.04373386050291668,"{'C': 300, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.009793295473397223,"{'C': 300, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.018610560713235257,"{'C': 500, 'epsilon': 0.2, 'gamma': 1, 'kernel': 'rbf'}"
-0.015005157347670361,"{'C': 500, 'epsilon': 0.2, 'gamma': 0.1, 'kernel': 'rbf'}"
-0.01339841455728592,"{'C': 500, 'epsilon': 0.2, 'gamma': 0.2, 'kernel': 'rbf'}"
0.015078448477748663,"{'C': 500, 'epsilon': 0.2, 'gamma': 0.01, 'kernel': 'rbf'}"
0.03977245686856392,"{'C': 500, 'epsilon': 0.2, 'gamma': 0.001, 'kernel': 'rbf'}"
0.015422849002700745,"{'C': 500, 'epsilon': 0.2, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.017040069534675472,"{'C': 500, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
-0.016481210219496934,"{'C': 500, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
-0.015249237135256633,"{'C': 500, 'epsilon': 0.1, 'gamma': 0.2, 'kernel': 'rbf'}"
0.014734530971201166,"{'C': 500, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.03917546898920983,"{'C': 500, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.015738047054108372,"{'C': 500, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.006711138050334431,"{'C': 700, 'epsilon': 0.2, 'gamma': 1, 'kernel': 'rbf'}"
-0.020098140013790157,"{'C': 700, 'epsilon': 0.2, 'gamma': 0.1, 'kernel': 'rbf'}"
-0.038755844418738875,"{'C': 700, 'epsilon': 0.2, 'gamma': 0.2, 'kernel': 'rbf'}"
0.017407999002776297,"{'C': 700, 'epsilon': 0.2, 'gamma': 0.01, 'kernel': 'rbf'}"
0.03767454610194487,"{'C': 700, 'epsilon': 0.2, 'gamma': 0.001, 'kernel': 'rbf'}"
0.017827883713271975,"{'C': 700, 'epsilon': 0.2, 'gamma': 0.0001, 'kernel': 'rbf'}"
0.0050639157717757175,"{'C': 700, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
-0.021714455026728464,"{'C': 700, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
-0.03993364804143644,"{'C': 700, 'epsilon': 0.1, 'gamma': 0.2, 'kernel': 'rbf'}"
0.017369994878128493,"{'C': 700, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.0371200149432304,"{'C': 700, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.017278376347556357,"{'C': 700, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
-0.01307669031451506,"{'C': 1000, 'epsilon': 0.2, 'gamma': 1, 'kernel': 'rbf'}"
-0.04380332589394651,"{'C': 1000, 'epsilon': 0.2, 'gamma': 0.1, 'kernel': 'rbf'}"
-0.05874777719929971,"{'C': 1000, 'epsilon': 0.2, 'gamma': 0.2, 'kernel': 'rbf'}"
0.013150265325630794,"{'C': 1000, 'epsilon': 0.2, 'gamma': 0.01, 'kernel': 'rbf'}"
0.035391009707803844,"{'C': 1000, 'epsilon': 0.2, 'gamma': 0.001, 'kernel': 'rbf'}"
0.020468869804768964,"{'C': 1000, 'epsilon': 0.2, 'gamma': 0.0001, 'kernel': 'rbf'}"
-0.014740564438670644,"{'C': 1000, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}"
-0.045049335804211,"{'C': 1000, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}"
-0.05964298839525215,"{'C': 1000, 'epsilon': 0.1, 'gamma': 0.2, 'kernel': 'rbf'}"
0.013056325975745598,"{'C': 1000, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}"
0.036499733816023824,"{'C': 1000, 'epsilon': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}"
0.021363157150465262,"{'C': 1000, 'epsilon': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}"
